SubmissionDate,start,my_form_name,intronote,tec_name,registo_data,prov_id,dist_id,posto_id,assoc_id,parcel_id,parcel_id_check,ocup,ocup_outro,z_excl,part_excl,tipo_excl,conf,tipo_conf,desc_conf,use_cat,use_tipo,use_prin,use_other,demarcator,nome_demarcator,party_type,add_party_number,party_menor,Titulares_count,SET-OF-Titulares,searchtext_1,found_rep_menor,searchtext_2,found_rep_ent,Lg1-ent_nome,Lg1-ent_tipo,reg_party_yn,reg_newparty_number,Novas_pessoas_count,SET-OF-Novas_pessoas,testem_num,Testemunhas_count,SET-OF-Testemunhas,reg_party1_yn,reg_newparty1_number,Novas_pessoas1_count,SET-OF-Novas_pessoas1,auto_gps-Latitude,auto_gps-Longitude,auto_gps-Altitude,auto_gps-Accuracy,limites_yn,SET-OF-Pontos,endnote,recibo_image,end,meta-instanceID,meta-instanceName,KEY
23/10/2017 19:22,23/10/2017 08:35,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8645,8645,hera,,nao,,,nao,,,expl_fam,habit,habit,,prop,,sing,1,nao,1,uuid:5e80ed89-7580-4ec2-819c-d99b63c91276/Titulares,,,,,,,nao,,,,2,2,uuid:5e80ed89-7580-4ec2-819c-d99b63c91276/Testemunhas,nao,,,,-15.981699,37.171632,456.3,1.5,nao,,,media\1508751731139.jpg,23/10/2017 08:42,uuid:5e80ed89-7580-4ec2-819c-d99b63c91276,parcelas_AS040003_008645,uuid:5e80ed89-7580-4ec2-819c-d99b63c91276
23/10/2017 19:22,23/10/2017 08:42,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8646,8646,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:ce22b201-a757-4085-9fdd-a02f6c5eb603/Titulares,,,,,,,nao,,,,2,2,uuid:ce22b201-a757-4085-9fdd-a02f6c5eb603/Testemunhas,nao,,,,-15.981616,37.172312,447.1,1.8,nao,,,media\1508752408292.jpg,23/10/2017 08:53,uuid:ce22b201-a757-4085-9fdd-a02f6c5eb603,parcelas_AS040003_008646,uuid:ce22b201-a757-4085-9fdd-a02f6c5eb603
23/10/2017 19:23,23/10/2017 09:19,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8647,8647,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:58950c1c-4bd4-498d-8abe-4f118199f1ac/Titulares,,,,,,,nao,,,,2,2,uuid:58950c1c-4bd4-498d-8abe-4f118199f1ac/Testemunhas,nao,,,,-15.98116,37.171225,457.4,1.8,nao,,,media\1508754450016.jpg,23/10/2017 09:28,uuid:58950c1c-4bd4-498d-8abe-4f118199f1ac,parcelas_AS040003_008647,uuid:58950c1c-4bd4-498d-8abe-4f118199f1ac
23/10/2017 19:23,23/10/2017 09:28,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8648,8648,hera,,nao,,,nao,,,expl_fam,habit,agric,,prop,,sing,1,nao,1,uuid:345fe4a1-a147-4890-ad68-b0d2839745cb/Titulares,,,,,,,sim,1,1,uuid:345fe4a1-a147-4890-ad68-b0d2839745cb/Novas_pessoas,2,2,uuid:345fe4a1-a147-4890-ad68-b0d2839745cb/Testemunhas,nao,,,,-15.980963,37.171104,455.8,1.8,nao,,,media\1508755369852.jpg,23/10/2017 09:42,uuid:345fe4a1-a147-4890-ad68-b0d2839745cb,parcelas_AS040003_008648,uuid:345fe4a1-a147-4890-ad68-b0d2839745cb
23/10/2017 19:23,23/10/2017 09:52,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8649,8649,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:de7bcbdc-73ed-40a4-a1c6-073c5c2b6a65/Titulares,,,,,,,nao,,,,2,2,uuid:de7bcbdc-73ed-40a4-a1c6-073c5c2b6a65/Testemunhas,nao,,,,-15.980763,37.169724,464,1.5,nao,,,media\1508756338919.jpg,23/10/2017 09:59,uuid:de7bcbdc-73ed-40a4-a1c6-073c5c2b6a65,parcelas_AS040003_008649,uuid:de7bcbdc-73ed-40a4-a1c6-073c5c2b6a65
23/10/2017 19:23,23/10/2017 10:04,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8640,8640,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:91a8605f-f5e0-4102-a4b6-429fe55a074f/Titulares,,,,,,,nao,,,,2,2,uuid:91a8605f-f5e0-4102-a4b6-429fe55a074f/Testemunhas,nao,,,,-15.982987,37.169921,468.9,1.8,sim,uuid:91a8605f-f5e0-4102-a4b6-429fe55a074f/Pontos,,media\1508758940222.jpg,23/10/2017 10:42,uuid:91a8605f-f5e0-4102-a4b6-429fe55a074f,parcelas_AS040003_008640,uuid:91a8605f-f5e0-4102-a4b6-429fe55a074f
23/10/2017 19:23,23/10/2017 10:48,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8650,8650,doa,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:d75d293c-b80f-4cb7-8e56-f310bd3e3cfa/Titulares,,,,,,,sim,1,1,uuid:d75d293c-b80f-4cb7-8e56-f310bd3e3cfa/Novas_pessoas,2,2,uuid:d75d293c-b80f-4cb7-8e56-f310bd3e3cfa/Testemunhas,nao,,,,-15.985074,37.172091,456.1,2.1,nao,,,media\1508760085723.jpg,23/10/2017 11:01,uuid:d75d293c-b80f-4cb7-8e56-f310bd3e3cfa,parcelas_AS040003_008650,uuid:d75d293c-b80f-4cb7-8e56-f310bd3e3cfa
23/10/2017 19:23,23/10/2017 11:09,Registo de parcelas - CDUATs,,Sama_Vicente,23-Oct-17,P04,D0406,PA040601,AS040003,8642,8642,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:05d84799-2c68-43b1-80a6-ce3e0169f4a5/Titulares,,,,,,,nao,,,,2,2,uuid:05d84799-2c68-43b1-80a6-ce3e0169f4a5/Testemunhas,nao,,,,-15.982663,37.170939,457.5,1.8,nao,,,media\1508761264452.jpg,23/10/2017 11:21,uuid:05d84799-2c68-43b1-80a6-ce3e0169f4a5,parcelas_AS040003_008642,uuid:05d84799-2c68-43b1-80a6-ce3e0169f4a5
24/10/2017 18:16,24/10/2017 06:13,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8895,8895,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:a01c6f22-6801-4457-a9ae-36f4fe1fe5a6/Titulares,,,,,,,sim,1,1,uuid:a01c6f22-6801-4457-a9ae-36f4fe1fe5a6/Novas_pessoas,1,1,uuid:a01c6f22-6801-4457-a9ae-36f4fe1fe5a6/Testemunhas,nao,,,,-15.948425,37.204302,461.3,1.5,nao,,,media\1508834669775.jpg,24/10/2017 07:44,uuid:a01c6f22-6801-4457-a9ae-36f4fe1fe5a6,parcelas_AS040003_008895,uuid:a01c6f22-6801-4457-a9ae-36f4fe1fe5a6
24/10/2017 18:16,24/10/2017 06:36,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8896,8896,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:40182199-66aa-4f0f-9aa8-efe9bff69275/Titulares,,,,,,,nao,,,,1,1,uuid:40182199-66aa-4f0f-9aa8-efe9bff69275/Testemunhas,nao,,,,-15.946405,37.206364,461.4,1.8,nao,,,media\1508834046036.jpg,24/10/2017 07:34,uuid:40182199-66aa-4f0f-9aa8-efe9bff69275,parcelas_AS040003_008896,uuid:40182199-66aa-4f0f-9aa8-efe9bff69275
24/10/2017 18:16,24/10/2017 07:48,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8899,8899,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:0a58e066-78c0-465a-9af0-6aadba9dc995/Titulares,,,,,,,sim,1,1,uuid:0a58e066-78c0-465a-9af0-6aadba9dc995/Novas_pessoas,1,1,uuid:0a58e066-78c0-465a-9af0-6aadba9dc995/Testemunhas,nao,,,,-15.948879,37.205034,456.7,1.5,nao,,,media\1508835461451.jpg,24/10/2017 07:57,uuid:0a58e066-78c0-465a-9af0-6aadba9dc995,parcelas_AS040003_008899,uuid:0a58e066-78c0-465a-9af0-6aadba9dc995
24/10/2017 18:16,24/10/2017 08:02,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8900,8900,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:060c09a9-97fb-4745-b5b4-e6c6fdd7feef/Titulares,,,,,,,nao,,,,1,1,uuid:060c09a9-97fb-4745-b5b4-e6c6fdd7feef/Testemunhas,nao,,,,-15.948824,37.206182,450.4,1.5,nao,,,media\1508835984381.jpg,24/10/2017 08:07,uuid:060c09a9-97fb-4745-b5b4-e6c6fdd7feef,parcelas_AS040003_008900,uuid:060c09a9-97fb-4745-b5b4-e6c6fdd7feef
24/10/2017 18:16,24/10/2017 08:17,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8896,8896,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:7f5a4537-aa69-4b08-822a-6d64417cbdd0/Titulares,,,,,,,nao,,,,1,1,uuid:7f5a4537-aa69-4b08-822a-6d64417cbdd0/Testemunhas,nao,,,,-15.950079,37.204424,453.8,1.25,nao,,,media\1508836810160.jpg,24/10/2017 08:20,uuid:7f5a4537-aa69-4b08-822a-6d64417cbdd0,parcelas_AS040003_008896,uuid:7f5a4537-aa69-4b08-822a-6d64417cbdd0
24/10/2017 18:16,24/10/2017 08:25,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8897,8897,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:14ba6301-94d9-4665-8e3f-0f2f84bb238b/Titulares,,,,,,,nao,,,,1,1,uuid:14ba6301-94d9-4665-8e3f-0f2f84bb238b/Testemunhas,nao,,,,-15.949953,37.205275,453.1,1.25,nao,,,media\1508837350363.jpg,24/10/2017 08:29,uuid:14ba6301-94d9-4665-8e3f-0f2f84bb238b,parcelas_AS040003_008897,uuid:14ba6301-94d9-4665-8e3f-0f2f84bb238b
24/10/2017 18:16,24/10/2017 08:33,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8898,8898,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:72916f71-6d7a-4e4b-ba65-5ed5698e57f8/Titulares,,,,,,,nao,,,,1,1,uuid:72916f71-6d7a-4e4b-ba65-5ed5698e57f8/Testemunhas,nao,,,,-15.950301,37.203343,456.1,1.25,nao,,,media\1508837840052.jpg,24/10/2017 08:37,uuid:72916f71-6d7a-4e4b-ba65-5ed5698e57f8,parcelas_AS040003_008898,uuid:72916f71-6d7a-4e4b-ba65-5ed5698e57f8
24/10/2017 18:16,24/10/2017 08:51,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8903,8903,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:473768f7-1a42-4e92-b2ce-ab806e57c2f1/Titulares,,,,,,,nao,,,,1,1,uuid:473768f7-1a42-4e92-b2ce-ab806e57c2f1/Testemunhas,nao,,,,-15.953258,37.207799,437.4,1.75,nao,,,media\1508838960376.jpg,24/10/2017 08:56,uuid:473768f7-1a42-4e92-b2ce-ab806e57c2f1,parcelas_AS040003_008903,uuid:473768f7-1a42-4e92-b2ce-ab806e57c2f1
24/10/2017 18:16,24/10/2017 09:03,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8901,8901,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:7416a70f-3447-418c-a263-bf12ef48d01c/Titulares,,,,,,,nao,,,,1,1,uuid:7416a70f-3447-418c-a263-bf12ef48d01c/Testemunhas,nao,,,,-15.95104,37.209121,440,1.8,nao,,,media\1508839555835.jpg,24/10/2017 09:05,uuid:7416a70f-3447-418c-a263-bf12ef48d01c,parcelas_AS040003_008901,uuid:7416a70f-3447-418c-a263-bf12ef48d01c
24/10/2017 18:17,24/10/2017 09:07,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8902,8902,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:af90cfa5-641a-4037-b46c-5dd4e90af684/Titulares,,,,,,,nao,,,,1,1,uuid:af90cfa5-641a-4037-b46c-5dd4e90af684/Testemunhas,nao,,,,-15.951352,37.209795,439.1,1.8,nao,,,media\1508839891558.jpg,24/10/2017 09:11,uuid:af90cfa5-641a-4037-b46c-5dd4e90af684,parcelas_AS040003_008902,uuid:af90cfa5-641a-4037-b46c-5dd4e90af684
24/10/2017 18:17,24/10/2017 10:18,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8904,8904,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:fb7797e3-d5cc-41eb-9d39-0c46015e771e/Titulares,,,,,,,nao,,,,1,1,uuid:fb7797e3-d5cc-41eb-9d39-0c46015e771e/Testemunhas,nao,,,,-15.94203,37.204924,481.9,1.8,nao,,,media\1508844163033.jpg,24/10/2017 10:22,uuid:fb7797e3-d5cc-41eb-9d39-0c46015e771e,parcelas_AS040003_008904,uuid:fb7797e3-d5cc-41eb-9d39-0c46015e771e
24/10/2017 18:17,24/10/2017 10:23,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8905,8905,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:ee320572-7149-470b-943c-c873e6f3da36/Titulares,,,,,,,nao,,,,1,1,uuid:ee320572-7149-470b-943c-c873e6f3da36/Testemunhas,nao,,,,-15.941181,37.204433,478.2,1.8,nao,,,media\1508846845582.jpg,24/10/2017 11:07,uuid:ee320572-7149-470b-943c-c873e6f3da36,parcelas_AS040003_008905,uuid:ee320572-7149-470b-943c-c873e6f3da36
24/10/2017 18:17,24/10/2017 11:10,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8909,8909,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:1b4d2018-d022-4758-a1ca-1d840ff6a63d/Titulares,,,,,,,nao,,,,1,1,uuid:1b4d2018-d022-4758-a1ca-1d840ff6a63d/Testemunhas,nao,,,,-15.940138,37.205684,475.3,1.5,nao,,,media\1508847146012.jpg,24/10/2017 11:12,uuid:1b4d2018-d022-4758-a1ca-1d840ff6a63d,parcelas_AS040003_008909,uuid:1b4d2018-d022-4758-a1ca-1d840ff6a63d
24/10/2017 18:17,24/10/2017 11:14,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8908,8908,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:850dd670-a218-4156-bbc2-7e7518d204bf/Titulares,,,,,,,nao,,,,1,1,uuid:850dd670-a218-4156-bbc2-7e7518d204bf/Testemunhas,nao,,,,-15.939856,37.205046,482.3,1.5,nao,,,media\1508847419784.jpg,24/10/2017 11:17,uuid:850dd670-a218-4156-bbc2-7e7518d204bf,parcelas_AS040003_008908,uuid:850dd670-a218-4156-bbc2-7e7518d204bf
24/10/2017 18:17,24/10/2017 11:17,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8909,8909,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:701e083f-6ce5-4baa-bb6a-6230adda02ba/Titulares,,,,,,,nao,,,,1,1,uuid:701e083f-6ce5-4baa-bb6a-6230adda02ba/Testemunhas,nao,,,,-15.939969,37.203894,481.2,1.8,nao,,,media\1508847849089.jpg,24/10/2017 11:24,uuid:701e083f-6ce5-4baa-bb6a-6230adda02ba,parcelas_AS040003_008909,uuid:701e083f-6ce5-4baa-bb6a-6230adda02ba
24/10/2017 18:17,24/10/2017 11:27,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8907,8907,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:da00b76b-ee72-4a58-9fb3-63dc851bf9fa/Titulares,,,,,,,nao,,,,1,1,uuid:da00b76b-ee72-4a58-9fb3-63dc851bf9fa/Testemunhas,nao,,,,-15.94085,37.202811,469.6,1.5,nao,,,media\1508848226922.jpg,24/10/2017 11:30,uuid:da00b76b-ee72-4a58-9fb3-63dc851bf9fa,parcelas_AS040003_008907,uuid:da00b76b-ee72-4a58-9fb3-63dc851bf9fa
24/10/2017 18:17,24/10/2017 11:34,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8917,8917,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:98dc7d4d-3f6a-4d86-b89f-77a6614e8034/Titulares,,,,,,,nao,,,,1,1,uuid:98dc7d4d-3f6a-4d86-b89f-77a6614e8034/Testemunhas,nao,,,,-15.942057,37.200466,456.7,2.1,nao,,,media\1508849263178.jpg,24/10/2017 11:47,uuid:98dc7d4d-3f6a-4d86-b89f-77a6614e8034,parcelas_AS040003_008917,uuid:98dc7d4d-3f6a-4d86-b89f-77a6614e8034
24/10/2017 18:17,24/10/2017 11:58,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8915,8915,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:e9b11054-2ff5-4464-9b23-e37caf41e3e1/Titulares,,,,,,,nao,,,,1,1,uuid:e9b11054-2ff5-4464-9b23-e37caf41e3e1/Testemunhas,nao,,,,-15.936453,37.198589,481.7,1.75,nao,,,media\1508850111305.jpg,24/10/2017 12:01,uuid:e9b11054-2ff5-4464-9b23-e37caf41e3e1,parcelas_AS040003_008915,uuid:e9b11054-2ff5-4464-9b23-e37caf41e3e1
24/10/2017 18:17,24/10/2017 12:02,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8916,8916,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:062654f9-afa4-4897-86e4-36242a58fe82/Titulares,,,,,,,nao,,,,1,1,uuid:062654f9-afa4-4897-86e4-36242a58fe82/Testemunhas,nao,,,,-15.935239,37.197905,494.8,1.75,nao,,,media\1508850593272.jpg,24/10/2017 12:11,uuid:062654f9-afa4-4897-86e4-36242a58fe82,parcelas_AS040003_008916,uuid:062654f9-afa4-4897-86e4-36242a58fe82
24/10/2017 18:17,24/10/2017 12:19,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8912,8912,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:603507ca-1242-4988-9837-01301e0327e9/Titulares,,,,,,,nao,,,,1,1,uuid:603507ca-1242-4988-9837-01301e0327e9/Testemunhas,nao,,,,-15.936101,37.204398,471.8,1.75,nao,,,media\1508851594741.jpg,24/10/2017 12:27,uuid:603507ca-1242-4988-9837-01301e0327e9,parcelas_AS040003_008912,uuid:603507ca-1242-4988-9837-01301e0327e9
24/10/2017 18:17,24/10/2017 12:28,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8913,8913,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:303bc0c8-1aab-4187-94e8-b097f0bd8af6/Titulares,,,,,,,nao,,,,1,1,uuid:303bc0c8-1aab-4187-94e8-b097f0bd8af6/Testemunhas,nao,,,,-15.936777,37.205392,478.5,1.75,nao,,,media\1508851947351.jpg,24/10/2017 12:32,uuid:303bc0c8-1aab-4187-94e8-b097f0bd8af6,parcelas_AS040003_008913,uuid:303bc0c8-1aab-4187-94e8-b097f0bd8af6
24/10/2017 18:17,24/10/2017 12:44,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8911,8911,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:a395aa15-5dc2-496f-91c6-9b3b129bce6e/Titulares,,,,,,,nao,,,,1,1,uuid:a395aa15-5dc2-496f-91c6-9b3b129bce6e/Testemunhas,nao,,,,-15.938195,37.211377,449.5,1.8,nao,,,media\1508852755708.jpg,24/10/2017 12:46,uuid:a395aa15-5dc2-496f-91c6-9b3b129bce6e,parcelas_AS040003_008911,uuid:a395aa15-5dc2-496f-91c6-9b3b129bce6e
24/10/2017 18:17,24/10/2017 12:49,Registo de parcelas - CDUATs,,Rito_Roaneque,24-Oct-17,P04,D0406,PA040601,AS040003,8910,8910,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:2aec7506-2fda-421a-a570-ba35762dc553/Titulares,,,,,,,nao,,,,1,1,uuid:2aec7506-2fda-421a-a570-ba35762dc553/Testemunhas,nao,,,,-15.93855,37.207638,471.7,1.8,nao,,,media\1508853190915.jpg,24/10/2017 12:53,uuid:2aec7506-2fda-421a-a570-ba35762dc553,parcelas_AS040003_008910,uuid:2aec7506-2fda-421a-a570-ba35762dc553
24/10/2017 20:09,24/10/2017 08:31,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8651,8651,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,nao,2,uuid:f630f205-53e8-484c-8d94-51bf87e0aecc/Titulares,,,,,,,nao,,,,2,2,uuid:f630f205-53e8-484c-8d94-51bf87e0aecc/Testemunhas,nao,,,,-15.9812,37.176939,431.8,1.5,nao,,,media\1508838239639.jpg,24/10/2017 08:44,uuid:f630f205-53e8-484c-8d94-51bf87e0aecc,parcelas_AS040003_008651,uuid:f630f205-53e8-484c-8d94-51bf87e0aecc
24/10/2017 20:09,24/10/2017 08:44,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8652,8652,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,nao,2,uuid:8c333d68-67c9-4d27-b49b-4cf2634b1b06/Titulares,,,,,,,nao,,,,2,2,uuid:8c333d68-67c9-4d27-b49b-4cf2634b1b06/Testemunhas,nao,,,,-15.981086,37.175267,443,1.8,nao,,,media\1508839017741.jpg,24/10/2017 08:57,uuid:8c333d68-67c9-4d27-b49b-4cf2634b1b06,parcelas_AS040003_008652,uuid:8c333d68-67c9-4d27-b49b-4cf2634b1b06
24/10/2017 20:09,24/10/2017 08:57,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8653,8653,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:e3a1790d-677d-46f4-b0c4-5fcc9e0207f0/Titulares,,,,,,,nao,,,,2,2,uuid:e3a1790d-677d-46f4-b0c4-5fcc9e0207f0/Testemunhas,nao,,,,-15.980746,37.176316,442.3,1.5,nao,,,media\1508839353508.jpg,24/10/2017 09:02,uuid:e3a1790d-677d-46f4-b0c4-5fcc9e0207f0,parcelas_AS040003_008653,uuid:e3a1790d-677d-46f4-b0c4-5fcc9e0207f0
24/10/2017 20:09,24/10/2017 09:05,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8654,8654,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,nao,2,uuid:00ca54c7-f3eb-4bff-ab94-fe6a67ef2372/Titulares,,,,,,,nao,,,,2,2,uuid:00ca54c7-f3eb-4bff-ab94-fe6a67ef2372/Testemunhas,nao,,,,-15.980081,37.175849,449.9,1.5,nao,,,media\1508840129073.jpg,24/10/2017 09:15,uuid:00ca54c7-f3eb-4bff-ab94-fe6a67ef2372,parcelas_AS040003_008654,uuid:00ca54c7-f3eb-4bff-ab94-fe6a67ef2372
24/10/2017 20:09,24/10/2017 09:25,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8655,8655,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:bfeaa51c-7075-40ba-a6f5-b623668b1835/Titulares,,,,,,,sim,1,1,uuid:bfeaa51c-7075-40ba-a6f5-b623668b1835/Novas_pessoas,2,2,uuid:bfeaa51c-7075-40ba-a6f5-b623668b1835/Testemunhas,nao,,,,-15.982282,37.177533,420.4,1.25,nao,,,media\1508841208836.jpg,24/10/2017 09:33,uuid:bfeaa51c-7075-40ba-a6f5-b623668b1835,parcelas_AS040003_008655,uuid:bfeaa51c-7075-40ba-a6f5-b623668b1835
24/10/2017 20:09,24/10/2017 09:46,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8656,8656,boa,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:a191b8b4-dc8a-405f-a378-9e0f5addf78f/Titulares,,,,,,,nao,,,,2,2,uuid:a191b8b4-dc8a-405f-a378-9e0f5addf78f/Testemunhas,nao,,,,-15.983579,37.178542,423.5,1.8,nao,,,media\1508842851605.jpg,24/10/2017 10:00,uuid:a191b8b4-dc8a-405f-a378-9e0f5addf78f,parcelas_AS040003_008656,uuid:a191b8b4-dc8a-405f-a378-9e0f5addf78f
24/10/2017 20:09,24/10/2017 10:02,Registo de parcelas - CDUATs,,Sama_Vicente,24-Oct-17,P04,D0406,PA040601,AS040003,8661,8661,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:6a459094-2af8-4b8a-a065-f82659357fa3/Titulares,,,,,,,nao,,,,2,2,uuid:6a459094-2af8-4b8a-a065-f82659357fa3/Testemunhas,sim,1,1,uuid:6a459094-2af8-4b8a-a065-f82659357fa3/Novas_pessoas1,-15.983693,37.177576,430.3,1.8,nao,,,media\1508843631321.jpg,24/10/2017 10:14,uuid:6a459094-2af8-4b8a-a065-f82659357fa3,parcelas_AS040003_008661,uuid:6a459094-2af8-4b8a-a065-f82659357fa3
